,cust_id,credit_limit,credit_rating,account_active,ending_balance,credit_mode,credit_sum,credit_tran_count,check_account_status,check_balance,check_mode,check_sum,check_tran_count,saving_account_status,saving_balance,save_mode,save_sum,save_tran_count
167,1362881,1000.0,0.0,Y ,440.26,1.0,13233.310000000003,72.0,N ,0.0,1.0,5931.77,99.0,Y ,61.5,1.0,1588.5400000000004,24.0
168,1362961,1000.0,0.0,Y ,1000.0,2.0,10096.859999999997,55.0,N ,413.73,1.0,6730.87,99.0,N,0.0,0.0,0.0,0.0
169,1363146,3000.0,0.0,Y ,0.0,4.0,2814.61,1.0,N,0.0,0.0,0.0,0.0,N,0.0,0.0,0.0,0.0
170,1363287,1000.0,0.0,Y ,991.56,1.0,2419.9700000000003,32.0,N,0.0,0.0,0.0,0.0,N,0.0,0.0,0.0,0.0
171,1363207,1000.0,0.0,Y ,777.0,1.0,13045.029999999999,79.0,N,0.0,0.0,0.0,0.0,N,0.0,0.0,0.0,0.0
172,1363083,1100.0,0.0,Y ,969.94,2.0,7600.390000000002,44.0,Y ,2325.47,1.0,7120.289999999998,99.0,Y ,6325.98,1.0,2061.95,31.0
173,1362921,3000.0,0.0,Y ,81.68,1.0,4256.42,21.0,Y ,0.0,1.0,3337.6800000000007,69.0,N,0.0,0.0,0.0,0.0
174,1362675,1000.0,0.0,Y ,911.38,1.0,2213.5800000000004,30.0,Y ,2009.72,1.0,1883.83,43.0,Y ,274.78,1.0,582.0699999999999,21.0
175,1362717,1000.0,0.0,Y ,1000.0,1.0,2599.93,23.0,Y ,248.16,1.0,6184.629999999996,99.0,Y ,186.79,1.0,2.7600000000000002,12.0
176,1362940,1000.0,0.0,Y ,41.22,2.0,3202.92,22.0,N,0.0,0.0,0.0,0.0,Y ,778.84,1.0,1499.9099999999999,26.0
177,1362574,1300.0,0.0,Y ,1300.0,2.0,16899.999999999996,74.0,N,0.0,0.0,0.0,0.0,N,0.0,0.0,0.0,0.0
178,1363409,1000.0,0.0,Y ,160.42,1.0,6653.55,40.0,N,0.0,0.0,0.0,0.0,N,0.0,0.0,0.0,0.0
179,1363043,1000.0,0.0,Y ,1000.0,2.0,10022.409999999998,66.0,Y ,701.33,2.0,13652.609999999999,99.0,Y ,1379.43,1.0,3544.9,36.0
180,1362797,1000.0,0.0,Y ,100.0,1.0,2497.95,22.0,N,0.0,0.0,0.0,0.0,N,0.0,0.0,0.0,0.0
181,1363308,4100.0,0.0,N ,498.06,1.0,8883.71,33.0,Y ,5651.4,1.0,86.74000000000001,13.0,Y ,1585.57,1.0,3226.96,23.0
182,1363266,1000.0,5.0,Y ,994.65,0.0,1925.35,51.0,Y ,1.98,1.0,5476.650000000001,99.0,N,0.0,0.0,0.0,0.0
183,1363165,1000.0,1.0,Y ,429.34,0.0,5142.350000000001,65.0,Y ,95.8,1.0,7642.819999999997,99.0,Y ,57.08,1.0,583.99,22.0
184,1362858,9000.0,0.0,Y ,708.2,2.0,55600.899999999994,83.0,Y ,587.99,1.0,17688.109999999997,99.0,Y ,592.84,2.0,7281.799999999998,40.0
185,1363022,4000.0,0.0,Y ,604.65,2.0,5945.45,34.0,Y ,1184.76,1.0,1870.7200000000005,15.0,Y ,140.0,1.0,2.0399999999999996,12.0
186,1363123,2800.0,0.0,Y ,2800.0,2.0,7167.910000000001,32.0,Y ,696.74,2.0,27951.970000000005,99.0,N,0.0,0.0,0.0,0.0
187,1363348,1800.0,0.0,Y ,1800.0,2.0,17336.16,63.0,N ,1244.93,2.0,14076.809999999994,99.0,Y ,1628.76,1.0,7277.0700000000015,46.0
188,1362511,3000.0,0.0,Y ,904.93,1.0,7327.889999999999,49.0,Y ,11.84,1.0,6607.149999999993,99.0,Y ,748.73,1.0,3613.5100000000007,40.0
189,1362736,1000.0,0.0,Y ,328.79,2.0,5709.720000000002,34.0,Y ,2014.49,1.0,2422.69,51.0,Y ,2180.1,1.0,32.42,12.0
190,1362980,1000.0,0.0,Y ,512.73,2.0,9466.400000000003,54.0,Y ,118.27,1.0,7230.470000000001,99.0,Y ,310.32,1.0,3470.9399999999996,40.0
191,1363205,3000.0,0.0,Y ,684.12,2.0,5472.85,26.0,N ,1395.69,1.0,1697.78,16.0,N ,1240.58,1.0,2979.3500000000004,25.0
192,1363449,1500.0,0.0,Y ,636.53,2.0,15135.949999999997,49.0,Y ,1572.98,1.0,10570.579999999993,99.0,N,0.0,0.0,0.0,0.0
193,1363470,5000.0,0.0,Y ,5000.0,2.0,6231.089999999999,48.0,Y ,1790.37,1.0,8893.7,99.0,N,0.0,0.0,0.0,0.0
194,1362837,1100.0,0.0,Y ,1100.0,1.0,1575.1399999999999,16.0,Y ,530.92,1.0,7734.489999999999,99.0,Y ,545.76,1.0,3027.26,25.0
195,1362593,3000.0,0.0,Y ,689.96,1.0,13683.24,75.0,Y ,168.63,1.0,11371.34,99.0,N,0.0,0.0,0.0,0.0
196,1363306,1000.0,0.0,Y ,137.4,1.0,5712.84,38.0,Y ,114.94,1.0,6219.219999999999,99.0,Y ,1193.26,1.0,2619.34,31.0
197,1363327,3000.0,0.0,Y ,3000.0,1.0,5014.55,47.0,Y ,235.65,1.0,9260.18,99.0,Y ,401.43,1.0,2403.7999999999993,31.0
198,1363102,1000.0,0.0,Y ,1000.0,1.0,1111.8999999999999,17.0,N,0.0,0.0,0.0,0.0,N,0.0,0.0,0.0,0.0
199,1362715,3000.0,0.0,Y ,933.22,2.0,9490.939999999999,55.0,Y ,366.99,1.0,7126.900000000001,99.0,Y ,195.07,1.0,586.01,23.0
200,1362694,1500.0,0.0,Y ,1360.3,2.0,18436.869999999995,60.0,Y ,93.66,1.0,10926.399999999996,99.0,N,0.0,0.0,0.0,0.0
201,1363184,1000.0,0.0,Y ,1000.0,1.0,2841.98,25.0,Y ,74.87,1.0,761.27,24.0,N,0.0,0.0,0.0,0.0
202,1362959,3900.0,0.0,N ,20.0,2.0,12712.0,38.0,N ,4601.37,1.0,32859.29000000001,99.0,N,0.0,0.0,0.0,0.0
203,1362572,1000.0,0.0,Y ,369.97,2.0,7840.050000000001,39.0,Y ,1.97,1.0,6356.4299999999985,99.0,Y ,432.85,1.0,1977.3199999999997,31.0
204,1362816,3000.0,0.0,Y ,3000.0,2.0,21456.750000000004,106.0,Y ,19.72,2.0,9015.08,99.0,N,0.0,0.0,0.0,0.0
205,1362633,1000.0,0.0,Y ,1000.0,2.0,11315.159999999998,69.0,N ,234.2,1.0,10411.989999999998,99.0,Y ,57.34,1.0,2296.9799999999996,38.0
206,1363142,10200.0,0.0,Y ,1953.78,2.0,18474.810000000005,52.0,Y ,11.3,2.0,15995.539999999992,99.0,Y ,404.63,1.0,6.01,12.0
207,1363081,2100.0,0.0,N ,84.59,2.0,4903.97,20.0,Y ,423.81,1.0,4060.1300000000006,45.0,Y ,765.22,1.0,1521.73,21.0
208,1362530,2000.0,0.0,Y ,2000.0,2.0,18086.720000000005,52.0,Y ,17.3,2.0,15850.449999999999,99.0,Y ,900.52,1.0,3082.0099999999998,26.0
209,1362877,1000.0,7.0,Y ,80.0,1.0,3265.55,42.0,Y ,612.35,1.0,6500.669999999997,99.0,Y ,629.45,1.0,3125.6499999999996,33.0
210,1362999,4400.0,0.0,Y ,988.54,2.0,25741.79,84.0,Y ,3.96,1.0,13030.999999999998,99.0,N,0.0,0.0,0.0,0.0
211,1362938,3000.0,0.0,Y ,436.98,2.0,13739.860000000002,64.0,N ,417.89,1.0,10751.12,99.0,N,0.0,0.0,0.0,0.0
212,1363468,5500.0,0.0,Y ,5500.0,2.0,8199.62,41.0,N,0.0,0.0,0.0,0.0,Y ,927.28,1.0,4889.01,62.0
213,1362591,4000.0,0.0,Y ,1548.57,2.0,24861.710000000003,104.0,Y ,920.44,2.0,14028.89,99.0,N,0.0,0.0,0.0,0.0
214,1363264,1000.0,0.0,Y ,1000.0,1.0,17413.38,94.0,N ,15.72,1.0,7149.199999999994,99.0,Y ,369.44,1.0,4142.33,40.0
215,1363060,2400.0,0.0,Y ,2192.95,2.0,5582.08,28.0,Y ,370.85,2.0,21046.170000000006,99.0,Y ,1441.88,1.0,3058.0500000000006,21.0
216,1362509,3000.0,0.0,N ,10.0,1.0,16750.440000000002,86.0,Y ,10.7,1.0,5896.390000000003,99.0,N ,337.82,1.0,5899.26,43.0
217,1362917,6800.0,0.0,Y ,6800.0,2.0,6800.0,26.0,Y ,45.45,1.0,11612.72999999999,99.0,N,0.0,0.0,0.0,0.0
218,1362978,5000.0,0.0,Y ,2103.69,2.0,38574.37000000001,112.0,Y ,278.86,2.0,19232.349999999995,99.0,Y ,28.91,1.0,3933.1899999999996,40.0
219,1363182,5100.0,0.0,Y ,5100.0,2.0,26592.13,52.0,N,0.0,0.0,0.0,0.0,Y ,753.69,1.0,4821.16,26.0
220,1363447,1000.0,0.0,Y ,1000.0,1.0,1370.2500000000002,16.0,Y ,346.08,1.0,10042.969999999998,99.0,Y ,671.09,1.0,1298.6600000000003,26.0
221,1363243,1000.0,0.0,Y ,110.03,2.0,9898.73,55.0,Y ,852.22,1.0,8621.95,99.0,N ,760.1,1.0,1487.67,17.0
222,1362835,1000.0,0.0,Y ,9.51,1.0,1979.2800000000002,21.0,Y ,276.68,1.0,704.93,11.0,Y ,2060.9,1.0,30.66,12.0
223,1362631,5200.0,0.0,Y ,575.0,2.0,19648.479999999996,51.0,Y ,0.0,1.0,8329.67,85.0,Y ,533.3,1.0,7.930000000000001,12.0
224,1363426,1900.0,0.0,Y ,917.28,2.0,11334.819999999998,40.0,Y ,3567.46,2.0,5623.969999999999,40.0,N,0.0,0.0,0.0,0.0
225,1363365,2100.0,0.0,Y ,2100.0,2.0,5252.849999999999,23.0,Y ,901.25,2.0,21250.32,99.0,N,0.0,0.0,0.0,0.0
226,1362549,1000.0,0.0,Y ,1000.0,1.0,11341.699999999997,73.0,N,0.0,0.0,0.0,0.0,Y ,1039.96,1.0,4146.650000000001,45.0
227,1362753,3000.0,0.0,Y ,3000.0,2.0,5377.990000000001,46.0,Y ,79.24,1.0,2616.5100000000007,65.0,N,0.0,0.0,0.0,0.0
228,1363018,2300.0,0.0,Y ,2300.0,2.0,16506.24,54.0,Y ,1778.61,1.0,18576.189999999995,99.0,Y ,9387.66,1.0,11395.429999999998,48.0
229,1363222,1000.0,0.0,Y ,1000.0,2.0,9491.53,59.0,Y ,839.81,1.0,6985.579999999999,99.0,N,0.0,0.0,0.0,0.0
230,1362814,1000.0,0.0,Y ,1000.0,1.0,1769.3,19.0,Y ,656.39,1.0,7151.339999999997,99.0,N,0.0,0.0,0.0,0.0
231,1362610,1000.0,0.0,Y ,545.57,2.0,8038.870000000002,49.0,N,0.0,0.0,0.0,0.0,N,0.0,0.0,0.0,0.0
232,1363283,1100.0,0.0,Y ,1100.0,2.0,2614.91,29.0,Y ,18.54,1.0,6140.19,99.0,Y ,2.74,1.0,1063.17,19.0
233,1363344,1000.0,0.0,Y ,1000.0,2.0,12327.670000000006,60.0,Y ,68.95,1.0,6784.540000000002,99.0,Y ,253.92,1.0,924.7299999999998,24.0
234,1362875,3000.0,0.0,Y ,3000.0,2.0,5126.959999999999,38.0,Y ,1174.11,1.0,7538.119999999996,99.0,Y ,449.66,1.0,897.09,21.0
235,1362936,1000.0,0.0,Y ,244.47,1.0,2703.4900000000002,23.0,Y ,109.31,1.0,5720.709999999999,99.0,Y ,792.11,1.0,1490.9000000000003,25.0
236,1362671,1100.0,0.0,Y ,1100.0,1.0,1528.8400000000001,23.0,N,0.0,0.0,0.0,0.0,Y ,83.19,1.0,2262.77,39.0
237,1363201,1000.0,0.0,Y ,1000.0,2.0,2005.7600000000002,17.0,Y ,777.16,1.0,1935.2399999999998,17.0,Y ,74.54,1.0,517.84,23.0
238,1363140,1000.0,0.0,Y ,1000.0,1.0,2538.459999999999,31.0,Y ,0.0,1.0,3174.8399999999997,61.0,Y ,896.45,1.0,2191.27,26.0
239,1362793,1500.0,0.0,Y ,407.08,1.0,4702.210000000001,26.0,N ,291.67,1.0,12079.759999999998,99.0,Y ,404.56,1.0,1618.4,26.0
240,1362528,3000.0,0.0,Y ,540.09,2.0,8880.26,50.0,Y ,1087.54,1.0,9370.6,99.0,Y ,269.93,1.0,2106.42,31.0
241,1362650,1000.0,0.0,Y ,1000.0,0.0,1434.8000000000002,20.0,N,0.0,0.0,0.0,0.0,Y ,149.2,1.0,2284.46,38.0
242,1362997,1000.0,6.0,Y ,420.0,2.0,3783.9700000000003,36.0,Y ,222.05,1.0,2188.690000000001,66.0,Y ,201.95,1.0,3.0,12.0
243,1363384,8200.0,0.0,Y ,2231.29,2.0,27772.25,55.0,Y ,12.8,2.0,31693.399999999994,99.0,Y ,3419.28,1.0,3894.44,22.0
244,1363323,8700.0,0.0,Y ,1953.27,2.0,24134.250000000004,38.0,Y ,1083.14,2.0,33117.13,99.0,N,0.0,0.0,0.0,0.0
245,1363241,1500.0,0.0,Y ,1352.7,2.0,16640.87,70.0,Y ,18.37,1.0,8763.599999999999,99.0,Y ,1649.8,1.0,6645.03,47.0
246,1362568,3000.0,0.0,Y ,0.0,0.0,0.0,0.0,Y ,221.3,1.0,10013.180000000004,99.0,Y ,386.2,1.0,1325.1,30.0
247,1363403,1900.0,0.0,Y ,1900.0,2.0,2145.8199999999997,16.0,Y ,366.58,2.0,16471.26,99.0,Y ,1590.22,1.0,1788.42,21.0
248,1363037,1000.0,0.0,Y ,1000.0,1.0,1200.0,10.0,Y ,182.95,2.0,16460.700000000004,99.0,Y ,2054.92,1.0,2262.17,25.0
249,1362526,6600.0,0.0,Y ,1982.36,2.0,2853.35,12.0,Y ,140.01,1.0,14846.589999999991,99.0,Y ,1145.74,1.0,2998.4400000000005,24.0
250,1363302,2500.0,0.0,N ,0.0,2.0,5163.79,11.0,Y ,4023.58,1.0,17165.739999999998,99.0,N,0.0,0.0,0.0,0.0
251,1362791,3000.0,0.0,Y ,157.42,2.0,14660.259999999995,54.0,Y ,874.16,1.0,9732.619999999999,99.0,Y ,492.11,1.0,3972.9000000000005,40.0
252,1362894,3000.0,5.0,N ,1840.0,0.0,3361.75,34.0,N,0.0,0.0,0.0,0.0,Y ,360.28,1.0,4045.120000000001,28.0
253,1363056,1000.0,0.0,Y ,821.42,2.0,6674.519999999998,34.0,N,0.0,0.0,0.0,0.0,N,0.0,0.0,0.0,0.0
254,1362690,1200.0,0.0,Y ,1200.0,2.0,3631.3699999999994,42.0,Y ,282.92,1.0,12639.6,99.0,N ,111.34,1.0,737.0600000000001,18.0
255,1363117,1900.0,0.0,Y ,1112.8,2.0,15113.960000000005,48.0,Y ,0.0,1.0,5237.08,59.0,Y ,297.36,1.0,4.44,12.0
256,1363159,3000.0,0.0,N ,10.0,1.0,981.8399999999999,5.0,Y ,35.8,1.0,3540.1100000000006,68.0,N,0.0,0.0,0.0,0.0
257,1363382,1000.0,0.0,Y ,1000.0,1.0,2518.6400000000003,36.0,Y ,1544.52,1.0,9842.269999999999,99.0,Y ,272.05,1.0,884.4000000000001,24.0
258,1362547,4600.0,0.0,Y ,952.52,2.0,14604.250000000002,65.0,N,0.0,0.0,0.0,0.0,N,0.0,0.0,0.0,0.0
259,1362974,3000.0,0.0,Y ,271.87,2.0,3917.5,26.0,Y ,953.53,1.0,3031.4900000000002,56.0,N,0.0,0.0,0.0,0.0
260,1363016,6200.0,0.0,Y ,1223.77,2.0,32127.579999999994,69.0,N,0.0,0.0,0.0,0.0,N,0.0,0.0,0.0,0.0
261,1362770,3800.0,0.0,N ,20.0,2.0,27623.74000000001,49.0,Y ,237.69,1.0,20547.780000000013,99.0,N,0.0,0.0,0.0,0.0
262,1363485,5000.0,8.0,Y ,1000.0,1.0,5682.51,23.0,N,0.0,0.0,0.0,0.0,Y ,157.76,1.0,2.36,12.0
263,1362831,5600.0,0.0,Y ,5600.0,2.0,13019.770000000002,33.0,N ,123.78,1.0,3100.4,19.0,N,0.0,0.0,0.0,0.0
264,1363342,1600.0,0.0,Y ,1600.0,2.0,21626.920000000006,81.0,Y ,14.45,1.0,10078.569999999994,99.0,Y ,57.96,1.0,5605.770000000001,51.0
265,1363096,1000.0,0.0,Y ,0.0,1.0,395.46999999999997,5.0,N,0.0,0.0,0.0,0.0,N,0.0,0.0,0.0,0.0
266,1363138,1000.0,0.0,Y ,914.08,2.0,7491.920000000001,51.0,Y ,15.52,1.0,5174.170000000001,99.0,Y ,1293.45,1.0,1534.69,22.0
267,1363361,1300.0,0.0,Y ,462.28,2.0,10004.590000000004,43.0,N ,21.54,1.0,11475.87,99.0,N ,172.8,1.0,1645.62,15.0
268,1362730,3000.0,0.0,Y ,3000.0,2.0,4055.5300000000007,30.0,N ,19.1,1.0,6058.009999999999,99.0,N,0.0,0.0,0.0,0.0
269,1362484,3000.0,0.0,Y ,369.72,2.0,10041.329999999998,55.0,Y ,95.32,1.0,7717.620000000001,99.0,Y ,2122.17,1.0,3988.3999999999996,33.0
270,1363199,3000.0,0.0,Y ,127.09,1.0,4385.570000000001,21.0,N ,1248.05,1.0,2927.73,41.0,Y ,251.39,1.0,1428.8599999999997,21.0
271,1363422,2100.0,0.0,N ,20.0,2.0,6722.41,29.0,N,0.0,0.0,0.0,0.0,N ,14.34,2.0,3502.9700000000003,21.0
272,1362995,2300.0,0.0,N ,21.66,2.0,7582.810000000001,43.0,Y ,2007.33,1.0,18736.51,99.0,Y ,2978.58,1.0,11222.81,51.0
273,1363218,1100.0,0.0,Y ,1100.0,1.0,13158.620000000004,76.0,Y ,380.37,1.0,9439.930000000002,99.0,N,0.0,0.0,0.0,0.0
274,1362587,1000.0,0.0,Y ,859.44,1.0,10929.510000000004,79.0,Y ,292.0,1.0,10069.249999999993,99.0,Y ,1596.17,1.0,2376.5299999999997,33.0
275,1362810,3000.0,0.0,Y ,332.95,2.0,10945.609999999999,48.0,Y ,344.33,1.0,6135.769999999999,82.0,Y ,731.5,1.0,1374.21,24.0
276,1362852,1700.0,0.0,Y ,1700.0,2.0,3901.67,25.0,N ,59.5,1.0,14408.519999999997,99.0,N,0.0,0.0,0.0,0.0
277,1363075,3000.0,0.0,Y ,397.19,2.0,9037.82,55.0,N,0.0,0.0,0.0,0.0,N,0.0,0.0,0.0,0.0
278,1363321,5000.0,0.0,Y ,1133.39,2.0,13754.84,48.0,Y ,2748.89,1.0,10933.619999999995,99.0,Y ,1009.61,1.0,5338.71,36.0
279,1362972,3000.0,0.0,Y ,711.32,2.0,9522.269999999999,24.0,N,0.0,0.0,0.0,0.0,Y ,680.94,1.0,2327.8499999999995,24.0
280,1362709,1000.0,0.0,Y ,496.15,2.0,8787.340000000002,55.0,Y ,185.9,1.0,6689.539999999998,99.0,Y ,917.33,1.0,2221.0100000000007,40.0
281,1363441,1000.0,0.0,Y ,32.33,1.0,7743.9400000000005,43.0,Y ,145.82,1.0,4025.6100000000015,99.0,N ,581.29,1.0,2427.2999999999997,27.0
282,1362566,6400.0,0.0,N ,20.0,4.0,43068.32999999999,49.0,N ,38.1,2.0,58528.62000000001,99.0,N,0.0,0.0,0.0,0.0
283,1363237,14300.0,0.0,N ,0.0,4.0,8735.14,1.0,Y ,135.39,1.0,21854.05,99.0,Y ,756.74,1.0,11.249999999999996,12.0
284,1363035,1000.0,0.0,Y ,0.0,0.0,0.0,0.0,Y ,253.21,1.0,6147.389999999997,99.0,Y ,756.72,1.0,22.34,12.0
285,1362829,2500.0,0.0,Y ,2033.41,2.0,13567.449999999999,38.0,Y ,2516.2,1.0,13404.219999999994,99.0,Y ,2510.16,1.0,7555.210000000003,31.0
286,1362749,3000.0,0.0,Y ,3000.0,2.0,5933.159999999999,47.0,Y ,918.17,1.0,10092.720000000001,99.0,N ,136.05,1.0,560.9200000000001,16.0
287,1362686,3000.0,6.0,Y ,99.9,1.0,981.41,19.0,Y ,13.37,1.0,5384.429999999998,99.0,Y ,162.53,1.0,1232.17,25.0
288,1363483,1000.0,0.0,Y ,1000.0,1.0,13279.6,77.0,Y ,403.75,1.0,4830.470000000001,99.0,N,0.0,0.0,0.0,0.0
289,1363420,1100.0,0.0,Y ,1011.2,2.0,5044.659999999999,38.0,Y ,278.98,1.0,6665.709999999997,99.0,N,0.0,0.0,0.0,0.0
290,1362606,5500.0,0.0,Y ,1232.96,2.0,20392.14,55.0,Y ,1319.97,2.0,17551.420000000002,99.0,N,0.0,0.0,0.0,0.0
291,1362808,1600.0,0.0,Y ,1600.0,2.0,1600.0,13.0,N ,1724.92,2.0,17109.579999999994,99.0,N,0.0,0.0,0.0,0.0
292,1363197,3000.0,0.0,Y ,645.09,1.0,7359.689999999999,50.0,Y ,158.09,1.0,7902.210000000002,99.0,Y ,347.2,1.0,1090.01,21.0
293,1363399,1000.0,0.0,Y ,0.0,1.0,439.87,5.0,Y ,548.29,1.0,5968.790000000001,99.0,N,0.0,0.0,0.0,0.0
294,1363462,3000.0,0.0,Y ,3000.0,2.0,5067.850000000001,42.0,Y ,2421.03,1.0,161.43,24.0,Y ,2034.99,1.0,2473.6799999999994,24.0
295,1362991,3200.0,0.0,Y ,1343.81,2.0,12516.769999999997,64.0,Y ,77.44,1.0,5916.339999999996,99.0,Y ,369.81,1.0,706.3100000000001,24.0
296,1363054,1000.0,0.0,Y ,917.3,2.0,9886.789999999999,57.0,Y ,50.67,1.0,9727.019999999997,99.0,N,0.0,0.0,0.0,0.0
297,1362644,1000.0,0.0,Y ,463.65,2.0,2746.9100000000003,21.0,Y ,382.47,1.0,2995.030000000001,36.0,Y ,132.42,1.0,1.9399999999999997,12.0
298,1362850,1000.0,0.0,Y ,37.88,1.0,2449.23,21.0,Y ,1179.4,1.0,3025.4500000000007,52.0,Y ,120.25,1.0,1.7999999999999996,12.0
299,1363113,4500.0,0.0,Y ,660.4,1.0,3040.679999999999,17.0,N,0.0,0.0,0.0,0.0,Y ,1241.78,1.0,41.7,12.0
300,1362911,2200.0,0.0,N ,67.61,2.0,16773.03,51.0,Y ,43.24,1.0,12451.399999999998,99.0,N,0.0,0.0,0.0,0.0
301,1362705,1400.0,0.0,Y ,413.11,2.0,11058.150000000001,53.0,Y ,81.14,2.0,13959.249999999998,99.0,Y ,1415.16,1.0,5836.66,32.0
302,1362625,4500.0,0.0,Y ,735.29,2.0,11025.909999999996,40.0,N ,533.18,1.0,1751.2100000000003,23.0,N,0.0,0.0,0.0,0.0
303,1362501,3300.0,0.0,Y ,47.2,2.0,3343.76,12.0,Y ,1.8,1.0,9896.619999999994,77.0,N,0.0,0.0,0.0,0.0
304,1363216,1000.0,0.0,Y ,1000.0,1.0,2731.35,43.0,Y ,1015.46,1.0,7558.759999999999,99.0,Y ,105.54,1.0,4102.820000000001,40.0
305,1362562,9500.0,0.0,Y ,9500.0,2.0,10753.779999999999,27.0,Y ,5521.65,2.0,30387.199999999997,99.0,Y ,3864.77,1.0,8037.130000000001,40.0
306,1362930,1000.0,0.0,Y ,0.0,3.0,1029.53,3.0,N,0.0,0.0,0.0,0.0,Y ,800.42,1.0,2049.68,22.0
307,1363296,3000.0,0.0,Y ,1001.67,2.0,18830.660000000007,98.0,Y ,1.55,1.0,9672.700000000003,99.0,Y ,2505.34,1.0,1745.7799999999997,31.0
308,1362726,3000.0,0.0,Y ,918.66,1.0,6970.67,44.0,Y ,13.37,1.0,5541.089999999998,99.0,N,0.0,0.0,0.0,0.0
309,1362949,3000.0,0.0,Y ,3000.0,2.0,5160.52,45.0,Y ,14.7,1.0,8112.519999999999,99.0,Y ,389.24,1.0,3147.5,38.0
310,1363195,1000.0,0.0,Y ,1000.0,1.0,1656.8,19.0,Y ,579.16,1.0,6393.359999999998,99.0,Y ,764.77,1.0,956.1899999999999,22.0
311,1362541,3400.0,10.0,Y ,2093.96,0.0,2993.34,48.0,N,0.0,0.0,0.0,0.0,N,0.0,0.0,0.0,0.0
312,1363317,1000.0,0.0,Y ,307.6,2.0,5973.739999999999,32.0,Y ,269.76,1.0,4269.369999999999,73.0,Y ,186.53,1.0,2.7600000000000002,12.0
313,1363010,1000.0,0.0,Y ,648.51,1.0,5149.960000000001,44.0,Y ,1574.39,1.0,7031.959999999998,99.0,Y ,883.63,1.0,1176.84,22.0
314,1362909,4900.0,0.0,Y ,54.09,2.0,4151.93,12.0,N,0.0,0.0,0.0,0.0,Y ,1149.38,1.0,17.099999999999998,12.0
315,1362806,5900.0,0.0,Y ,1541.64,2.0,19327.549999999996,69.0,Y ,2561.24,1.0,18645.03,99.0,Y ,284.58,1.0,4368.419999999999,40.0
316,1362766,5100.0,0.0,N ,20.0,3.0,35259.880000000005,47.0,Y ,4359.83,1.0,37314.61000000001,99.0,Y ,22432.78,2.0,25310.079999999998,55.0
317,1363275,1000.0,0.0,Y ,805.19,2.0,10806.19,60.0,Y ,46.55,1.0,5742.2999999999965,99.0,N,0.0,0.0,0.0,0.0
318,1362888,14100.0,0.0,Y ,6454.87,2.0,66163.49,109.0,Y ,4139.88,2.0,24254.330000000005,99.0,N,0.0,0.0,0.0,0.0
319,1362663,4400.0,0.0,Y ,4400.0,2.0,8333.550000000001,51.0,Y ,92.92,1.0,8063.979999999997,99.0,N,0.0,0.0,0.0,0.0
320,1362480,2500.0,0.0,N ,20.0,2.0,8453.58,32.0,Y ,86.86,1.0,13909.249999999995,99.0,Y ,1187.97,1.0,3348.0,26.0
321,1362520,2900.0,0.0,N ,20.0,2.0,18318.109999999997,45.0,Y ,333.11,1.0,14866.849999999995,99.0,N,0.0,0.0,0.0,0.0
322,1362602,4700.0,0.0,Y ,1661.44,2.0,24119.63,65.0,Y ,626.79,1.0,7404.089999999993,99.0,Y ,2735.3,1.0,4572.320000000001,41.0
323,1363458,1100.0,0.0,Y ,596.63,2.0,6749.659999999999,40.0,Y ,2.5,1.0,7420.019999999997,99.0,Y ,160.66,1.0,1598.2999999999997,31.0
324,1363071,1000.0,0.0,Y ,298.42,1.0,5133.859999999999,44.0,Y ,175.42,1.0,10439.939999999999,99.0,N ,1083.77,1.0,2668.4799999999996,27.0
325,1363254,1000.0,0.0,Y ,31.04,2.0,10033.05,53.0,N ,737.37,1.0,7276.2999999999965,93.0,N ,2019.49,1.0,17.58,7.0
326,1362928,1000.0,0.0,Y ,596.11,2.0,16477.06,80.0,Y ,3.8,1.0,7530.719999999999,99.0,N,0.0,0.0,0.0,0.0
327,1362703,1300.0,0.0,Y ,947.81,2.0,13894.279999999999,57.0,Y ,107.33,2.0,17211.529999999995,99.0,Y ,7144.39,1.0,3470.2999999999997,36.0
328,1363193,1500.0,0.0,Y ,1442.0,2.0,9205.320000000002,39.0,Y ,4048.98,2.0,8853.08,56.0,Y ,598.57,1.0,2037.53,25.0
329,1362825,1000.0,0.0,Y ,1000.0,1.0,2282.8900000000003,33.0,N ,306.26,2.0,12346.840000000002,99.0,Y ,50.77,1.0,1674.6300000000003,36.0
330,1362642,1000.0,0.0,Y ,1000.0,2.0,11451.26,71.0,Y ,112.61,1.0,4742.609999999998,99.0,Y ,91.21,1.0,1728.2499999999995,31.0
331,1363294,4400.0,0.0,Y ,3157.9,2.0,3157.9,19.0,N,0.0,0.0,0.0,0.0,Y ,763.8,1.0,22.549999999999997,12.0
332,1362499,1900.0,0.0,Y ,1900.0,2.0,4993.549999999999,38.0,N,0.0,0.0,0.0,0.0,N,0.0,0.0,0.0,0.0
333,1363008,5300.0,0.0,N ,10.0,2.0,8184.439999999999,31.0,Y ,23.16,2.0,14448.78,82.0,Y ,9341.84,1.0,276.39,12.0
334,1362621,1000.0,0.0,Y ,1000.0,2.0,1715.12,10.0,Y ,121.73,1.0,6806.740000000002,81.0,Y ,1498.4,1.0,1203.75,21.0
335,1363130,1000.0,0.0,Y ,80.56,1.0,14791.200000000006,77.0,Y ,130.75,1.0,5335.459999999999,99.0,Y ,68.7,1.0,2102.8199999999997,31.0
